zone,machine,latitude,longitude,spot,in,out
2C,n45,42.847966,-2.676557,1,11:24:33,11:54:33
2C,n45,42.847966,-2.676557,1,12:00:51,12:30:51
2C,n45,42.847966,-2.676557,1,12:39:34,13:09:34
2C,n45,42.847966,-2.676557,1,13:09:54,13:39:54
2C,n45,42.847966,-2.676557,1,13:41:38,14:41:38
2C,n45,42.847966,-2.676557,1,16:17:39,16:47:39
2C,n45,42.847966,-2.676557,1,16:56:22,17:11:22
2C,n45,42.847966,-2.676557,1,17:12:57,18:42:57
2C,n45,42.847966,-2.676557,1,18:59:34,19:14:34
2C,n45,42.847966,-2.676557,1,19:22:07,20:22:07
2C,n45,42.847966,-2.676557,2,10:02:12,10:17:12
2C,n45,42.847966,-2.676557,2,10:34:00,11:34:00
2C,n45,42.847966,-2.676557,2,11:57:00,12:12:00
2C,n45,42.847966,-2.676557,2,12:12:54,13:42:54
2C,n45,42.847966,-2.676557,2,13:53:19,14:53:19
2C,n45,42.847966,-2.676557,2,16:06:16,17:06:16
2C,n45,42.847966,-2.676557,2,17:07:31,18:37:31
2C,n45,42.847966,-2.676557,2,18:40:04,18:55:04
2C,n45,42.847966,-2.676557,2,19:01:48,19:16:48
2C,n45,42.847966,-2.676557,2,19:40:06,21:10:06
2C,n45,42.847966,-2.676557,3,10:06:23,11:06:23
2C,n45,42.847966,-2.676557,3,11:11:36,11:26:36
2C,n45,42.847966,-2.676557,3,11:27:35,12:27:35
2C,n45,42.847966,-2.676557,3,12:29:39,12:59:39
2C,n45,42.847966,-2.676557,3,13:11:25,13:26:25
2C,n45,42.847966,-2.676557,3,13:28:46,13:43:46
2C,n45,42.847966,-2.676557,3,13:52:32,14:07:32
2C,n45,42.847966,-2.676557,3,16:43:59,17:13:59
2C,n45,42.847966,-2.676557,3,17:19:50,17:49:50
2C,n45,42.847966,-2.676557,3,18:01:58,19:31:58
2C,n45,42.847966,-2.676557,3,19:32:27,19:47:27
2C,n45,42.847966,-2.676557,3,19:48:51,20:18:51
2C,n45,42.847966,-2.676557,4,10:32:27,11:32:27
2C,n45,42.847966,-2.676557,4,11:47:05,12:02:05
2C,n45,42.847966,-2.676557,4,12:04:34,13:04:34
2C,n45,42.847966,-2.676557,4,13:18:12,14:48:12
2C,n45,42.847966,-2.676557,4,16:29:19,16:44:19
2C,n45,42.847966,-2.676557,4,17:00:55,18:00:55
2C,n45,42.847966,-2.676557,4,18:00:59,18:15:59
2C,n45,42.847966,-2.676557,4,18:18:13,18:48:13
2C,n45,42.847966,-2.676557,4,18:54:36,20:24:36
2C,n46,42.848313,-2.678718,1,10:22:42,10:52:42
2C,n46,42.848313,-2.678718,1,10:53:30,11:08:30
2C,n46,42.848313,-2.678718,1,11:19:13,12:19:13
2C,n46,42.848313,-2.678718,1,12:20:07,12:35:07
2C,n46,42.848313,-2.678718,1,12:52:22,13:07:22
2C,n46,42.848313,-2.678718,1,13:17:01,14:47:01
2C,n46,42.848313,-2.678718,1,16:18:43,17:18:43
2C,n46,42.848313,-2.678718,1,17:20:41,18:20:41
2C,n46,42.848313,-2.678718,1,18:33:53,18:48:53
2C,n46,42.848313,-2.678718,1,18:53:30,19:23:30
2C,n46,42.848313,-2.678718,1,19:44:45,21:14:45
2C,n46,42.848313,-2.678718,2,10:02:17,11:02:17
2C,n46,42.848313,-2.678718,2,11:09:10,11:39:10
2C,n46,42.848313,-2.678718,2,11:40:20,12:10:20
2C,n46,42.848313,-2.678718,2,12:10:52,13:40:52
2C,n46,42.848313,-2.678718,2,13:44:14,14:14:14
2C,n46,42.848313,-2.678718,2,16:22:47,16:52:47
2C,n46,42.848313,-2.678718,2,17:08:59,18:08:59
2C,n46,42.848313,-2.678718,2,18:25:41,19:25:41
2C,n46,42.848313,-2.678718,2,19:40:24,20:40:24
2C,n46,42.848313,-2.678718,3,10:19:20,10:49:20
2C,n46,42.848313,-2.678718,3,11:01:29,11:31:29
2C,n46,42.848313,-2.678718,3,11:45:15,12:45:15
2C,n46,42.848313,-2.678718,3,12:46:25,13:16:25
2C,n46,42.848313,-2.678718,3,13:35:24,14:35:24
2C,n46,42.848313,-2.678718,3,16:00:39,17:00:39
2C,n46,42.848313,-2.678718,3,17:07:54,18:07:54
2C,n46,42.848313,-2.678718,3,18:09:47,19:09:47
2C,n46,42.848313,-2.678718,3,19:12:30,19:42:30
2C,n46,42.848313,-2.678718,3,19:42:46,20:42:46
2C,n46,42.848313,-2.678718,4,10:27:29,11:57:29
2C,n46,42.848313,-2.678718,4,12:06:03,12:36:03
2C,n46,42.848313,-2.678718,4,12:39:15,12:54:15
2C,n46,42.848313,-2.678718,4,13:05:05,13:35:05
2C,n46,42.848313,-2.678718,4,13:36:40,13:51:40
2C,n46,42.848313,-2.678718,4,13:57:15,14:27:15
2C,n46,42.848313,-2.678718,4,16:20:25,16:50:25
2C,n46,42.848313,-2.678718,4,17:01:46,17:16:46
2C,n46,42.848313,-2.678718,4,17:33:38,17:48:38
2C,n46,42.848313,-2.678718,4,18:00:45,19:30:45
2C,n46,42.848313,-2.678718,4,19:35:09,19:50:09
2C,n46,42.848313,-2.678718,4,19:57:30,20:12:30
2C,n47,42.847944,-2.678839,1,10:47:08,11:47:08
2C,n47,42.847944,-2.678839,1,12:03:45,13:03:45
2C,n47,42.847944,-2.678839,1,13:12:04,13:27:04
2C,n47,42.847944,-2.678839,1,13:33:59,14:33:59
2C,n47,42.847944,-2.678839,1,16:16:19,16:31:19
2C,n47,42.847944,-2.678839,1,16:33:47,17:33:47
2C,n47,42.847944,-2.678839,1,17:45:13,18:45:13
2C,n47,42.847944,-2.678839,1,18:49:26,19:04:26
2C,n47,42.847944,-2.678839,1,19:06:54,19:21:54
2C,n47,42.847944,-2.678839,1,19:28:17,19:58:17
2C,n47,42.847944,-2.678839,1,19:58:23,21:28:23
2C,n47,42.847944,-2.678839,2,10:03:23,10:33:23
2C,n47,42.847944,-2.678839,2,10:51:15,11:21:15
2C,n47,42.847944,-2.678839,2,11:22:40,11:52:40
2C,n47,42.847944,-2.678839,2,11:54:15,13:24:15
2C,n47,42.847944,-2.678839,2,13:33:29,15:03:29
2C,n47,42.847944,-2.678839,2,16:08:35,17:08:35
2C,n47,42.847944,-2.678839,2,17:16:04,18:16:04
2C,n47,42.847944,-2.678839,2,18:19:27,19:49:27
2C,n47,42.847944,-2.678839,2,19:50:01,20:05:01
2C,n47,42.847944,-2.678839,3,10:58:24,11:28:24
2C,n47,42.847944,-2.678839,3,11:53:57,12:08:57
2C,n47,42.847944,-2.678839,3,12:18:30,12:33:30
2C,n47,42.847944,-2.678839,3,12:45:25,14:15:25
2C,n47,42.847944,-2.678839,3,16:05:06,16:35:06
2C,n47,42.847944,-2.678839,3,16:46:48,17:16:48
2C,n47,42.847944,-2.678839,3,17:35:08,18:05:08
2C,n47,42.847944,-2.678839,3,18:09:41,18:24:41
2C,n47,42.847944,-2.678839,3,18:30:02,19:30:02
2C,n47,42.847944,-2.678839,3,19:43:07,20:43:07
2C,n47,42.847944,-2.678839,4,10:25:06,10:55:06
2C,n47,42.847944,-2.678839,4,11:00:27,12:00:27
2C,n47,42.847944,-2.678839,4,12:22:30,13:52:30
2C,n47,42.847944,-2.678839,4,13:55:29,14:25:29
2C,n47,42.847944,-2.678839,4,16:13:20,16:28:20
2C,n47,42.847944,-2.678839,4,16:47:49,17:47:49
2C,n47,42.847944,-2.678839,4,17:56:53,19:26:53
2C,n47,42.847944,-2.678839,4,19:40:07,19:55:07
2C,n47,42.847944,-2.678839,4,19:55:43,20:55:43
2C,n48,42.848255,-2.677798,1,10:12:14,10:42:14
2C,n48,42.848255,-2.677798,1,11:08:15,11:23:15
2C,n48,42.848255,-2.677798,1,11:29:59,11:44:59
2C,n48,42.848255,-2.677798,1,11:46:14,12:01:14
2C,n48,42.848255,-2.677798,1,12:03:14,12:18:14
2C,n48,42.848255,-2.677798,1,12:19:32,12:34:32
2C,n48,42.848255,-2.677798,1,12:38:26,13:08:26
2C,n48,42.848255,-2.677798,1,13:12:43,13:42:43
2C,n48,42.848255,-2.677798,1,13:43:14,14:13:14
2C,n48,42.848255,-2.677798,1,16:18:58,16:33:58
2C,n48,42.848255,-2.677798,1,16:43:12,16:58:12
2C,n48,42.848255,-2.677798,1,16:59:40,17:29:40
2C,n48,42.848255,-2.677798,1,17:59:12,18:14:12
2C,n48,42.848255,-2.677798,1,18:19:36,18:49:36
2C,n48,42.848255,-2.677798,1,19:02:13,20:02:13
2C,n48,42.848255,-2.677798,2,10:13:52,10:28:52
2C,n48,42.848255,-2.677798,2,10:57:18,11:12:18
2C,n48,42.848255,-2.677798,2,11:26:58,11:41:58
2C,n48,42.848255,-2.677798,2,11:55:18,12:10:18
2C,n48,42.848255,-2.677798,2,12:19:48,12:34:48
2C,n48,42.848255,-2.677798,2,13:04:48,13:19:48
2C,n48,42.848255,-2.677798,2,13:49:36,14:04:36
2C,n48,42.848255,-2.677798,2,16:21:02,17:51:02
2C,n48,42.848255,-2.677798,2,17:52:59,18:07:59
2C,n48,42.848255,-2.677798,2,18:13:25,19:43:25
2C,n48,42.848255,-2.677798,2,19:44:23,20:44:23
2C,n48,42.848255,-2.677798,3,10:36:47,12:06:47
2C,n48,42.848255,-2.677798,3,12:13:44,12:28:44
2C,n48,42.848255,-2.677798,3,12:32:54,14:02:54
2C,n48,42.848255,-2.677798,3,16:09:02,16:24:02
2C,n48,42.848255,-2.677798,3,16:31:32,16:46:32
2C,n48,42.848255,-2.677798,3,17:03:01,17:18:01
2C,n48,42.848255,-2.677798,3,17:27:11,17:57:11
2C,n48,42.848255,-2.677798,3,18:07:43,18:37:43
2C,n48,42.848255,-2.677798,3,18:47:31,19:47:31
2C,n48,42.848255,-2.677798,3,19:51:24,20:51:24
2C,n48,42.848255,-2.677798,4,10:18:48,10:48:48
2C,n48,42.848255,-2.677798,4,11:06:22,11:21:22
2C,n48,42.848255,-2.677798,4,11:26:23,12:26:23
2C,n48,42.848255,-2.677798,4,12:30:42,13:30:42
2C,n48,42.848255,-2.677798,4,13:39:39,15:09:39
2C,n48,42.848255,-2.677798,4,16:01:39,16:31:39
2C,n48,42.848255,-2.677798,4,16:48:05,18:18:05
2C,n48,42.848255,-2.677798,4,18:26:41,19:56:41
2C,n49,42.850177,-2.677765,1,10:06:56,10:21:56
2C,n49,42.850177,-2.677765,1,10:40:49,11:10:49
2C,n49,42.850177,-2.677765,1,11:18:46,11:48:46
2C,n49,42.850177,-2.677765,1,11:56:07,12:56:07
2C,n49,42.850177,-2.677765,1,12:58:29,13:28:29
2C,n49,42.850177,-2.677765,1,13:29:16,13:44:16
2C,n49,42.850177,-2.677765,1,13:49:33,14:49:33
2C,n49,42.850177,-2.677765,1,16:04:13,16:19:13
2C,n49,42.850177,-2.677765,1,16:54:08,17:09:08
2C,n49,42.850177,-2.677765,1,17:36:44,18:06:44
2C,n49,42.850177,-2.677765,1,18:15:15,18:30:15
2C,n49,42.850177,-2.677765,1,18:33:03,19:33:03
2C,n49,42.850177,-2.677765,1,19:45:33,20:15:33
2C,n49,42.850177,-2.677765,2,10:49:18,11:04:18
2C,n49,42.850177,-2.677765,2,11:14:31,12:14:31
2C,n49,42.850177,-2.677765,2,12:18:18,12:33:18
2C,n49,42.850177,-2.677765,2,12:46:19,13:16:19
2C,n49,42.850177,-2.677765,2,13:20:06,13:50:06
2C,n49,42.850177,-2.677765,2,13:54:09,14:24:09
2C,n49,42.850177,-2.677765,2,16:40:04,16:55:04
2C,n49,42.850177,-2.677765,2,16:58:06,17:58:06
2C,n49,42.850177,-2.677765,2,18:03:46,19:33:46
2C,n49,42.850177,-2.677765,2,19:39:33,19:54:33
2C,n49,42.850177,-2.677765,2,19:54:50,20:24:50
2C,n49,42.850177,-2.677765,3,10:09:33,11:09:33
2C,n49,42.850177,-2.677765,3,11:31:30,11:46:30
2C,n49,42.850177,-2.677765,3,11:48:13,12:03:13
2C,n49,42.850177,-2.677765,3,12:07:09,12:37:09
2C,n49,42.850177,-2.677765,3,12:38:58,14:08:58
2C,n49,42.850177,-2.677765,3,16:31:44,18:01:44
2C,n49,42.850177,-2.677765,3,18:22:45,19:22:45
2C,n49,42.850177,-2.677765,3,19:40:45,21:10:45
2C,n49,42.850177,-2.677765,4,10:14:24,11:14:24
2C,n49,42.850177,-2.677765,4,11:24:37,11:54:37
2C,n49,42.850177,-2.677765,4,12:14:02,13:44:02
2C,n49,42.850177,-2.677765,4,13:45:05,14:00:05
2C,n49,42.850177,-2.677765,4,16:02:26,16:32:26
2C,n49,42.850177,-2.677765,4,16:43:46,16:58:46
2C,n49,42.850177,-2.677765,4,17:07:08,17:22:08
2C,n49,42.850177,-2.677765,4,17:30:23,18:00:23
2C,n49,42.850177,-2.677765,4,18:18:05,18:48:05
2C,n49,42.850177,-2.677765,4,19:05:47,20:05:47
2C,n50,42.850349,-2.675315,1,10:35:13,12:05:13
2C,n50,42.850349,-2.675315,1,12:08:11,13:38:11
2C,n50,42.850349,-2.675315,1,13:38:30,13:53:30
2C,n50,42.850349,-2.675315,1,13:54:51,14:24:51
2C,n50,42.850349,-2.675315,1,16:39:22,16:54:22
2C,n50,42.850349,-2.675315,1,16:54:36,18:24:36
2C,n50,42.850349,-2.675315,1,18:28:24,19:58:24
2C,n50,42.850349,-2.675315,1,19:59:04,20:14:04
2C,n50,42.850349,-2.675315,2,10:55:21,11:55:21
2C,n50,42.850349,-2.675315,2,12:07:06,12:22:06
2C,n50,42.850349,-2.675315,2,12:33:39,13:33:39
2C,n50,42.850349,-2.675315,2,13:37:28,14:37:28
2C,n50,42.850349,-2.675315,2,16:20:03,16:50:03
2C,n50,42.850349,-2.675315,2,16:59:20,17:59:20
2C,n50,42.850349,-2.675315,2,18:21:36,19:21:36
2C,n50,42.850349,-2.675315,2,19:27:40,20:27:40
2C,n50,42.850349,-2.675315,3,10:12:02,10:42:02
2C,n50,42.850349,-2.675315,3,10:42:56,11:12:56
2C,n50,42.850349,-2.675315,3,11:16:47,11:46:47
2C,n50,42.850349,-2.675315,3,11:56:01,12:11:01
2C,n50,42.850349,-2.675315,3,12:24:25,12:54:25
2C,n50,42.850349,-2.675315,3,13:12:12,13:27:12
2C,n50,42.850349,-2.675315,3,13:28:13,14:28:13
2C,n50,42.850349,-2.675315,3,16:43:57,16:58:57
2C,n50,42.850349,-2.675315,3,17:03:12,18:33:12
2C,n50,42.850349,-2.675315,3,18:45:08,19:00:08
2C,n50,42.850349,-2.675315,3,19:07:41,19:22:41
2C,n50,42.850349,-2.675315,3,19:28:30,20:28:30
2C,n50,42.850349,-2.675315,4,10:02:37,11:32:37
2C,n50,42.850349,-2.675315,4,11:41:12,12:11:12
2C,n50,42.850349,-2.675315,4,12:13:43,12:28:43
2C,n50,42.850349,-2.675315,4,12:35:48,12:50:48
2C,n50,42.850349,-2.675315,4,12:53:15,13:23:15
2C,n50,42.850349,-2.675315,4,13:37:24,13:52:24
2C,n50,42.850349,-2.675315,4,13:53:23,14:53:23
2C,n50,42.850349,-2.675315,4,16:00:49,16:15:49
2C,n50,42.850349,-2.675315,4,16:18:41,16:33:41
2C,n50,42.850349,-2.675315,4,16:35:49,17:05:49
2C,n50,42.850349,-2.675315,4,17:13:20,17:28:20
2C,n50,42.850349,-2.675315,4,17:30:40,17:45:40
2C,n50,42.850349,-2.675315,4,18:07:15,18:37:15
2C,n50,42.850349,-2.675315,4,18:47:52,19:02:52
2C,n50,42.850349,-2.675315,4,19:04:22,19:19:22
2C,n50,42.850349,-2.675315,4,19:26:07,19:56:07
2C,n50,42.850349,-2.675315,4,19:57:07,20:27:07
